000414 001,24 001,23 001,31 001,32 +.015427995 +.0001203 +.0020673 +.0000161 +15.32909 +21.39979 +8.431246 +20.97411 +5.320924 +1.160928 +7.613758 +19.12146 +6.070690 +20.84351 +2.684648 +.8610222 +5.809481 +19.81802 +2.549206 +18.16370 +.2999066 +.5369296 +4.348646 +19.43104 +4.348646 +17.63160 -1.446323 +2.152555 +4.677576 +20.78062 +3.889111 +15.54193 -.7110689 +5.141947 +4.087437 +20.44686 +2.776555 +15.52742 -2.244462 +5.238691 +2.882973 +21.40462 +2.205764 +14.03756 -2.945857 +7.676642 +2.723345 +21.73355 +3.705298 +13.69896 -2.505671 +8.726315 +133.997320 +1148.000 20181105_140152 CH 07 GN 4   127
000415 001,25 001,24 001,26 001,27 +3.42109863 +.0062641 +.4344978 +.0007955 +4.861750 +.0033602 +4.029088 +.0765021 +3.605909 +.1478718 +3.287611 +.0204604 +3.035205 +.0559036 +2.864133 +.1377682 +2.693247 +.0390335 +2.541968 +.0444881 +2.435501 +.1280788 +2.318101 +.0406676 +2.202358 +.0333028 +2.140355 +.1181824 +2.046201 +.0327504 +1.953404 +.0192406 +1.913427 +.1169626 +1.835705 +.0386423 +1.760515 +.0136479 +1.729559 +.1202077 +1.666015 +.0412200 +1.607050 +.0123130 +1.574944 +.1228084 +1.525232 +.0362487 +1.467280 +.0000000 +1.445346 +.1143849 +127.005350 +1447.000 20181105_140203 CH 01 GN 2   128
000416 001,25 001,24 001,27 001,28 +.592517244 +.0010532 +.0752528 +.0001337 +2.646278 +.4751978 +1.774018 +.0519581 +1.542399 +.5197144 +1.240351 +.4846327 +1.008466 +.0037207 +1.024678 +.5266245 +.8787705 +.4996487 +.7502704 +.0168764 +.7838904 +.5117413 +.7054881 +.4847656 +.5570552 +.0144845 +.6573836 +.4890179 +.5897450 +.4282893 +.4704140 +.0663097 +.5950604 +.5231694 +.5198473 +.3989217 +.3941378 +.0900962 +.5381855 +.5343318 +.4623080 +.3970613 +.3485581 +.0947472 +.4806461 +.5587827 +.4189874 +.3997190 +.2841088 +.1731495 +.4277578 +.5528029 +127.005350 +1447.000 20181105_140203 CH 02 GN 3   128
000417 001,25 001,24 001,28 001,29 +.185672178 +.0003195 +.0235813 +.0000405 +2.257715 +1.626708 +1.633917 +.0708186 +1.763681 +1.622043 +1.261165 +1.656817 +.8040248 +.0059368 +1.116559 +1.644095 +.8443109 +1.690742 +.4736792 +.0148422 +.7815495 +1.645367 +.5394090 +1.572428 +.0988068 +.0551282 +.6013224 +1.624588 +.3337381 +1.478286 +.0063609 +.2743692 +.4953064 +1.674627 +.2043987 +1.335376 -.1776827 +.3714798 +.3634226 +1.753503 +.1009271 +1.417221 -.2116078 +.2845467 +.2043987 +1.855278 +.0279882 +1.349794 -.2442607 +.5135412 +.0127219 +1.681836 +127.005350 +1447.000 20181105_140203 CH 03 GN 3   128
000418 001,25 001,24 001,29 001,30 +.074125302 +.0001281 +.0094143 +.0000162 +7.420618 +3.891947 +5.310001 +.2400600 +5.544750 +3.560537 +4.406058 +3.880263 +3.270553 +.0031866 +4.009853 +3.919565 +3.248246 +3.781477 +2.417596 +.0286797 +3.283299 +3.599838 +2.621541 +3.724117 +1.834441 +.1827005 +2.831859 +3.666758 +2.296503 +3.162207 +1.330952 +.5895280 +2.575865 +4.140505 +1.985275 +3.128216 +1.155687 +.9081918 +2.300752 +4.201051 +1.859934 +3.361903 +1.063274 +.7849752 +1.925791 +4.340201 +1.776019 +3.020933 +.8635789 +1.174807 +1.652803 +4.256286 +127.005350 +1447.000 20181105_140203 CH 04 GN 3   128
000419 001,25 001,24 001,30 001,31 +.039304958 +.0000584 +.0049919 +.0000074 +7.984871 +7.015308 +5.236441 +.6831011 +6.193984 +7.019315 +4.373049 +6.937182 +2.696346 +.0060096 +4.501256 +7.143515 +3.283292 +6.993273 +1.925103 +.1903067 +3.547718 +7.171560 +2.582162 +6.768911 +1.025653 +.2484004 +2.870627 +6.800963 +2.039287 +6.017700 +.6149913 +.6670753 +2.960772 +6.951205 +1.989206 +5.689170 +.3445554 +1.374215 +2.439933 +7.431980 +1.736799 +6.085810 +.2604198 +1.272050 +2.405878 +7.550170 +1.724780 +5.807361 +.0080129 +2.542097 +1.774861 +7.468038 +127.005350 +1447.000 20181105_140203 CH 05 GN 3   128
000420 001,25 001,24 001,31 001,32 +.027886935 +.0000369 +.0035417 +.0000046 +12.62638 +12.49932 +8.300887 +.9571431 +10.21799 +12.06169 +7.284452 +12.32427 +4.339613 +.0875263 +7.558325 +13.05272 +5.641215 +11.77088 +3.399411 +.7820904 +6.044965 +13.11766 +4.506196 +11.38972 +2.399916 +.6324485 +4.698189 +11.93746 +3.258239 +10.57657 +.9345556 +1.747703 +4.523136 +12.79861 +2.930721 +9.966711 +.3868100 +2.868605 +3.904805 +13.25036 +2.563675 +10.95208 +.2061104 +2.179688 +3.354236 +13.13460 +2.377328 +10.48904 -.7707966 +4.240793 +2.233333 +12.84378 +127.005350 +1447.000 20181105_140203 CH 06 GN 4   128
000421 001,26 001,25 001,27 001,28 +3.45169152 +.0000000 +.5302343 +.0000000 +1.083916 +.0331551 +.6674029 +.0095995 +.4816926 +.0711194 +.3766070 +.0328911 +.3439799 +.0178977 +.2901169 +.0723265 +.2543592 +.0291192 +.2540574 +.0212358 +.2227128 +.0684037 +.2063615 +.0292889 +.2136790 +.0240459 +.1944800 +.0614068 +.1860498 +.0254227 +.1938953 +.0285911 +.1815046 +.0666309 +.1665489 +.0248192 +.1830134 +.0354183 +.1740551 +.0672532 +.1619283 +.0248757 +.1768463 +.0317784 +.1649836 +.0710063 +.1555727 +.0226126 +.1681143 +.0398880 +.1638332 +.0592379 +153.615810 +907.0000 20181105_140214 CH 01 GN 2   126
000422 001,26 001,25 001,28 001,29 +.563693020 +.0000000 +.0865921 +.0000000 +2.391209 +.2663058 +1.789884 +.1310742 +1.328988 +.3743987 +.9940853 +.2659594 +.9504324 +.1574045 +.6979846 +.4021149 +.5283388 +.2286581 +.5473936 +.1571735 +.3702413 +.4088129 +.2673452 +.2233458 +.2890561 +.1762284 +.1564806 +.3854852 +.0817626 +.2066006 +.1198722 +.1845432 +.0379942 +.3889497 -.0679045 +.1910103 +.0394954 +.2214981 -.0512748 +.3970336 -.1605226 +.1568271 -.0628232 +.2109890 -.1526697 +.4002671 -.2164168 +.1479348 -.1405439 +.2425161 -.1801548 +.3768239 +153.615810 +907.0000 20181105_140214 CH 02 GN 3   126
000423 001,26 001,25 001,29 001,30 +.166581421 +.0000706 +.0255895 +.0000108 +4.726931 +.8104874 +4.038759 +.4208750 +3.203261 +1.180169 +2.600671 +.8812194 +2.753859 +.5228698 +2.282964 +1.220811 +1.955877 +.7456171 +2.121179 +.5060661 +1.788621 +1.180560 +1.576425 +.7381922 +1.808551 +.5439722 +1.499050 +1.139137 +1.369309 +.6389329 +1.535392 +.6318988 +1.361493 +1.189548 +1.115299 +.5697640 +1.381423 +.7120096 +1.264579 +1.269268 +.9335845 +.5009859 +1.269659 +.7315489 +1.054727 +1.307565 +.8601170 +.5279500 +1.091461 +.8229925 +1.015258 +1.138355 +153.615810 +907.0000 20181105_140214 CH 03 GN 3   126
000424 001,26 001,25 001,30 001,31 +.075460657 +.0000352 +.0115919 +.0000054 +5.329560 +1.768468 +4.774865 +.8661183 +3.601637 +2.521577 +2.575925 +1.911671 +3.292802 +1.109390 +2.305910 +2.590590 +1.762429 +1.604561 +2.449113 +1.170639 +1.717571 +2.516401 +1.489826 +1.624403 +1.953079 +1.343173 +1.430302 +2.512950 +1.115429 +1.329370 +1.529509 +1.344036 +1.297452 +2.616470 +.7781262 +1.319018 +1.419088 +1.487238 +1.032613 +2.686346 +.5227765 +1.021398 +1.189618 +1.730511 +.8298862 +2.793317 +.5288152 +1.162013 +1.204284 +1.547625 +.8609422 +2.514676 +153.615810 +907.0000 20181105_140214 CH 04 GN 3   126
000425 001,26 001,25 001,31 001,32 +.048603070 +.0000176 +.0074662 +.0000027 +9.733197 +3.127427 +8.783584 +1.656799 +6.483887 +5.123088 +4.832444 +3.669872 +6.238782 +2.058610 +4.397149 +5.416409 +3.302885 +3.096622 +4.529747 +2.061289 +2.961345 +5.143178 +2.582304 +2.950630 +3.618976 +2.310412 +2.546141 +4.962363 +1.951461 +2.716241 +2.890359 +2.511317 +2.258176 +4.915485 +1.263025 +2.508638 +2.769815 +2.805978 +2.059950 +5.096300 +.9710428 +2.199244 +2.551498 +3.108676 +1.520184 +5.151214 +.9630066 +1.982266 +1.968873 +3.331011 +1.595188 +4.974418 +153.615810 +907.0000 20181105_140214 CH 05 GN 4   126
000426 001,27 001,26 001,28 001,29 +3.69648359 +.0042875 +.5987052 +.0006944 +3.821496 +.2486198 +3.006654 +.3053422 +2.509949 +.2424398 +2.122346 +.1856172 +1.809872 +.2451623 +1.565762 +.1982277 +1.343582 +.1415888 +1.146607 +.2047585 +.9963833 +.1606633 +.8442384 +.1082502 +.7067751 +.1733073 +.6065421 +.1379643 +.4968220 +.0819768 +.3994786 +.1536315 +.3284420 +.1152152 +.2459974 +.0578581 +.1691817 +.1308490 +.1168688 +.0992307 +.0576410 +.0454814 +.0010355 +.1135116 -.0355934 +.0892258 -.0832296 +.0359108 -.1351416 +.0962410 -.1534811 +.0836471 +161.966170 +942.0000 20181105_140225 CH 01 GN 2   129
000427 001,27 001,26 001,29 001,30 +.562382070 +.0007579 +.0910868 +.0001227 +3.597444 +.2312078 +2.814346 +.2656804 +2.478732 +.0199809 +2.159696 +.2062865 +1.932221 +.2514083 +1.867887 +.0323866 +1.697280 +.2294512 +1.546545 +.2234131 +1.527333 +.0394129 +1.415901 +.2198999 +1.306445 +.2170455 +1.323242 +.0713604 +1.239256 +.2433940 +1.156807 +.1961863 +1.157246 +.0747637 +1.105867 +.2747926 +1.016502 +.2437233 +1.044277 +.0850836 +1.003108 +.2446016 +.9231846 +.1949787 +.9541441 +.0726778 +.9292228 +.2371362 +.8461153 +.1683008 +.9105593 +.1157137 +161.966170 +942.0000 20181105_140225 CH 02 GN 3   129
000428 001,27 001,26 001,30 001,31 +.190252569 +.0002415 +.0308144 +.0000391 +3.008975 +.6610528 +2.254784 +.7003201 +2.115239 +.0113583 +1.674212 +.6578076 +1.410051 +.7012936 +1.499295 +.0564669 +1.237080 +.6548869 +.9897944 +.6584566 +1.141671 +.0798326 +.9774625 +.6591057 +.7710660 +.6470983 +.9829794 +.1473333 +.7863186 +.7139500 +.6175668 +.6143215 +.8382422 +.1853024 +.6821468 +.7360176 +.5393568 +.5792731 +.6613773 +.1765403 +.5727826 +.7626284 +.4241512 +.4968443 +.6587812 +.2362525 +.5120969 +.6905844 +.3433450 +.4371321 +.5792731 +.3102437 +161.966170 +942.0000 20181105_140225 CH 03 GN 3   129
000429 001,27 001,26 001,31 001,32 +.102911182 +.0000947 +.0166681 +.0000153 +8.512052 +1.600059 +6.241252 +1.637856 +5.707898 +.0785931 +4.561999 +1.504067 +3.843262 +1.634256 +3.963851 +.0353968 +3.386702 +1.528665 +2.727960 +1.565862 +3.098727 +.1859836 +2.751958 +1.559863 +2.116014 +1.452472 +2.591772 +.3137724 +2.168209 +1.561062 +1.646855 +1.293486 +2.225804 +.2897745 +1.728448 +1.637256 +1.257489 +1.508867 +1.717649 +.4073642 +1.532265 +1.709249 +1.196894 +1.253289 +1.631856 +.6059468 +1.361280 +1.636656 +1.006111 +1.057707 +1.478270 +.5957476 +161.966170 +942.0000 20181105_140225 CH 04 GN 4   129
000430 001,28 001,27 001,29 001,30 +3.47645969 +.0012708 +.4749071 +.0001736 +5.489094 +.1772557 +4.577189 +.0559267 +4.043527 +.1508716 +3.674929 +.1416276 +3.388936 +.0346804 +3.153711 +.1214553 +2.971317 +.1300885 +2.808970 +.0233940 +2.669974 +.1051995 +2.545908 +.1189916 +2.437234 +.0137500 +2.340120 +.0917232 +2.253135 +.1065892 +2.172319 +.0000000 +2.091524 +.0831531 +2.025680 +.0953239 +1.964405 +.0012423 +1.898160 +.0743092 +1.841686 +.0954713 +1.795593 +.0065486 +1.742340 +.0600538 +1.696942 +.1009671 +1.661840 +.0102967 +1.611809 +.0520733 +136.606540 +1447.000 20181105_140236 CH 01 GN 2   133
000431 001,28 001,27 001,30 001,31 +.629101359 +.0000000 +.0859393 +.0000000 +3.036908 +.1836178 +2.337811 +.3550177 +1.972670 +.2001411 +1.751118 +.2017701 +1.579136 +.3134768 +1.398427 +.1648837 +1.316160 +.2217842 +1.216555 +.3025389 +1.124513 +.1364915 +1.044806 +.2265551 +.9887204 +.3006771 +.9128529 +.1249718 +.8778282 +.2144535 +.8457126 +.3096369 +.7742668 +.1343970 +.7359840 +.2160826 +.7194607 +.2980008 +.6580221 +.1135684 +.6419642 +.2120099 +.6346335 +.3220875 +.5808747 +.0556206 +.5605115 +.2670487 +.5706349 +.3006771 +.5089635 +.0489880 +136.606540 +1447.000 20181105_140236 CH 02 GN 3   133
000432 001,28 001,27 001,31 001,32 +.246400794 +.0001122 +.0336599 +.0000153 +6.979806 +.5210939 +5.297094 +1.081700 +4.366018 +.6283429 +3.875524 +.5178259 +3.445339 +.9566262 +2.987822 +.5609038 +2.850567 +.5950690 +2.568036 +.9765311 +2.358885 +.4435537 +2.186871 +.6206186 +2.065064 +.9863351 +1.929592 +.4815810 +1.812539 +.6256691 +1.737078 +1.010993 +1.549912 +.4578139 +1.549021 +.5623892 +1.489900 +.9123599 +1.318777 +.4310759 +1.310161 +.6702325 +1.294416 +.9824729 +1.128343 +.2641120 +1.129531 +.8172915 +1.175283 +.9489019 +1.085859 +.2385623 +136.606540 +1447.000 20181105_140236 CH 03 GN 3   133
000433 001,29 001,28 001,30 001,31 +4.20261536 +.0014730 +.4953180 +.0001736 +3.128313 +.0884482 +2.571943 +.0415894 +2.250372 +.0223694 +2.040063 +.0790401 +1.880751 +.0408020 +1.730524 +.0299201 +1.620554 +.0666844 +1.531379 +.0356134 +1.433624 +.0344021 +1.359490 +.0670882 +1.300154 +.0403781 +1.225374 +.0397320 +1.171530 +.0588107 +1.131253 +.0311517 +1.070080 +.0390254 +1.023806 +.0540259 +.9988128 +.0348664 +.9505004 +.0426190 +.9141399 +.0527338 +.8946171 +.0391465 +.8475968 +.0420336 +.8205435 +.0468385 +.8077234 +.0384601 +.7707977 +.0459300 +117.859470 +1166.000 20181105_140246 CH 01 GN 2   124
000434 001,29 001,28 001,31 001,32 +.788051312 +.0003682 +.0928793 +.0000434 +5.813458 +.3639131 +4.674453 +.0271319 +3.905175 +.3183701 +3.462450 +.3472248 +3.144510 +.0381139 +2.788565 +.3419491 +2.571939 +.3102951 +2.431542 +.0510339 +2.172281 +.3443178 +2.042327 +.3018971 +1.985587 +.0776276 +1.791356 +.3422721 +1.694026 +.2918841 +1.664310 +.0661073 +1.492366 +.3701577 +1.418830 +.2675515 +1.440256 +.0746129 +1.283493 +.3813551 +1.246671 +.2613068 +1.265082 +.0946389 +1.123070 +.3528234 +1.086679 +.2435418 +1.114780 +.1381362 +1.014542 +.3499164 +117.859470 +1166.000 20181105_140247 CH 02 GN 3   124
000435 001,30 001,29 001,31 001,32 +3.87851413 +.0095607 +.5078651 +.0012519 +5.394837 +.0732084 +4.497611 +.0563929 +3.947721 +.0139604 +3.562520 +.0846287 +3.265158 +.0478079 +2.995066 +.0178590 +2.785936 +.0834670 +2.609334 +.0386716 +2.437733 +.0138028 +2.293246 +.0841955 +2.171541 +.0403256 +2.044086 +.0206944 +1.939668 +.0852785 +1.852499 +.0317997 +1.752039 +.0181544 +1.671999 +.0900829 +1.602433 +.0280980 +1.523810 +.0213836 +1.460308 +.0935681 +1.409941 +.0207732 +1.342127 +.0232542 +1.290303 +.0928002 +1.253718 +.0234117 +1.196360 +.0281570 +130.943220 +1638.000 20181105_140257 CH 01 GN 2   127
000436 001,05 001,01 001,06 001,10 +6.25845968 +.0126012 +1.063047 +.0021404 +6.042408 +.0834487 +4.853196 +.1392693 +4.119137 +.0566484 +3.609084 +.0617846 +3.305194 +.1221581 +3.000401 +.0560652 +2.733536 +.0517380 +2.589572 +.1273225 +2.407050 +.0625183 +2.221508 +.0388035 +2.143619 +.1122809 +2.016136 +.0772025 +1.871891 +.0323786 +1.838082 +.1261561 +1.753006 +.0894973 +1.625552 +.0311274 +1.611460 +.1234563 +1.534502 +.0874748 +1.416220 +.0260383 +1.425034 +.1250743 +1.365930 +.0926204 +1.267148 +.0115893 +1.280440 +.1173982 +1.233942 +.0869575 +169.857750 +831.0000 20181105_140307 CH 01 GN 1   129
000437 001,05 001,01 001,10 001,14 +.412816194 +.0006760 +.0701200 +.0001148 +23.08955 +.5931258 +19.64745 +1.080005 +16.64930 +1.343125 +14.49999 +.4535080 +13.95036 +1.137763 +12.38547 +1.355247 +11.05575 +.3976039 +11.08199 +1.206930 +10.09968 +1.329149 +8.957354 +.3572445 +9.303903 +1.125783 +8.504417 +1.406160 +7.500424 +.4656301 +7.941240 +1.267968 +7.451365 +1.589560 +6.496004 +.4114373 +7.071303 +1.339988 +6.577863 +1.392469 +5.645890 +.3628064 +6.321303 +1.379063 +5.825296 +1.482885 +5.008269 +.2102109 +5.706500 +1.403735 +5.294492 +1.251853 +169.857750 +831.0000 20181105_140308 CH 02 GN 3   129
000438 001,05 001,01 001,14 001,18 +.084788241 +.0000451 +.0144019 +.0000076 +42.18320 +2.361487 +38.58507 +5.229156 +31.47076 +7.144870 +26.71445 +2.098328 +28.13718 +5.361083 +23.65931 +6.838662 +19.97716 +2.081664 +22.84414 +5.455515 +19.67790 +7.030302 +16.29433 +1.801146 +19.29184 +5.421491 +16.89633 +7.242079 +13.16211 +1.927518 +16.85467 +6.692848 +15.12574 +8.064191 +11.58802 +1.968484 +15.19309 +6.760894 +13.12045 +7.589949 +9.689666 +1.592840 +13.77453 +6.486626 +11.78313 +7.727431 +8.655778 +.9950048 +12.51359 +6.851854 +11.14710 +6.604665 +169.857750 +831.0000 20181105_140308 CH 03 GN 4   129
000439 001,05 001,01 001,18 001,22 +.024436800 +.0000564 +.0041507 +.0000095 +41.54881 +6.721628 +44.95299 +16.02108 +32.72637 +22.24401 +23.23418 +5.736271 +33.92856 +16.21622 +25.32776 +21.91395 +16.84502 +5.377302 +28.48862 +17.53405 +22.49456 +22.56684 +11.84355 +5.656768 +24.46046 +16.84261 +18.37004 +23.94489 +8.658613 +5.647131 +21.54293 +18.06407 +17.54609 +25.02903 +7.340788 +5.584492 +19.54813 +18.23753 +15.63320 +22.42711 +5.912141 +3.512592 +18.04480 +20.34316 +13.72754 +22.24160 +4.702730 +.5155657 +16.46437 +22.11873 +14.00941 +20.52867 +169.857750 +831.0000 20181105_140308 CH 04 GN 3   129
000440 001,05 001,01 001,22 001,26 +.008727302 +.0000686 +.0014824 +.0000116 +14.72611 +21.12115 +43.05855 +38.14085 +18.24069 +57.46762 +3.973286 +18.78710 +35.30086 +39.31462 +14.91500 +54.37128 -3.069347 +15.06341 +30.78116 +41.11575 +13.17458 +57.77118 -2.995143 +14.33486 +27.73880 +40.29276 +12.39881 +57.25175 -7.494603 +15.55585 +24.48731 +48.96788 +15.15785 +64.94198 -7.494603 +14.61818 +25.99838 +49.72342 +12.66864 +60.96869 -12.20992 +13.72773 +22.92903 +52.54317 +11.31948 +60.87425 -11.87263 +6.914463 +21.54614 +52.40151 +12.23016 +53.89908 +169.857750 +831.0000 20181105_140308 CH 05 GN 3   129
000441 001,05 001,01 001,26 001,30 +.006172164 +.0015298 +.0010483 +.0002598 +73.23610 +201.8714 +125.2014 +256.8223 +89.37513 +61.99028 +57.86968 +190.5588 +115.0716 +248.5525 +84.79668 +66.14904 +47.74940 +176.4038 +109.1292 +249.5826 +83.94776 +57.07799 +48.78909 +170.7761 +103.5683 +246.2347 +82.03054 +56.45799 +38.16327 +178.3401 +100.6114 +253.4171 +86.71391 +45.57464 +38.27774 +168.7921 +98.40803 +248.0374 +82.04961 +43.30449 +30.94268 +160.1503 +92.75174 +252.6063 +76.72717 +36.10297 +34.15713 +145.9571 +86.79022 +247.3697 +77.67147 +45.28848 +169.857750 +831.0000 20181105_140308 CH 06 GN 2   129
000442 001,06 001,02 001,07 001,11 +7.00041018 +.0386203 +1.494699 +.0082460 +4.467079 +.1198368 +3.464917 +.0055529 +2.881268 +.0433197 +2.544692 +.1011641 +2.300569 +.0050712 +2.054045 +.0491202 +1.900181 +.0986084 +1.784225 +.0039272 +1.616679 +.0535626 +1.523758 +.0947548 +1.462949 +.0060814 +1.338924 +.0610691 +1.281602 +.0868736 +1.241594 +.0122031 +1.148264 +.0551147 +1.102589 +.0885730 +1.079454 +.0134207 +1.008717 +.0596508 +.9593033 +.0811534 +.9555902 +.0153341 +.8943270 +.0665485 +.8517901 +.0798087 +.8544996 +.0086907 +.7985151 +.0749582 +213.515950 +670.0000 20181105_140319 CH 01 GN 1   130
000443 001,06 001,02 001,11 001,15 +.442912016 +.0023879 +.0945687 +.0005098 +21.57593 +1.388830 +17.98077 +.3289669 +14.97185 +.8117901 +13.65270 +1.348119 +12.73422 +.2740862 +11.10789 +.8961731 +10.55739 +1.326230 +10.12998 +.1806092 +8.922817 +.9030464 +8.635936 +1.275896 +8.540450 +.1396866 +7.513790 +.9601477 +7.341640 +1.259506 +7.334450 +.1262573 +6.542116 +.9486217 +6.395662 +1.277588 +6.439863 +.0501222 +5.823274 +.9819308 +5.565367 +1.173537 +5.759300 +.0548806 +5.178030 +.9759034 +4.980079 +1.199444 +5.268652 +.0074020 +4.654918 +.9788642 +213.515950 +670.0000 20181105_140319 CH 02 GN 3   130
000444 001,06 001,02 001,15 001,19 +.089764113 +.0004601 +.0191660 +.0000982 +44.93148 +6.998304 +38.53476 +2.030150 +30.51121 +4.536141 +28.64906 +6.550116 +27.71825 +1.193776 +22.55861 +4.879456 +22.39321 +6.106103 +22.69114 +.9845523 +18.02247 +4.848150 +18.32039 +6.469244 +19.46877 +.6594987 +15.31352 +5.287990 +15.39856 +5.937054 +16.64608 +.6015839 +13.48320 +5.061548 +13.43467 +6.408721 +14.72915 +.1648747 +11.97480 +5.227467 +11.54175 +5.718960 +13.31937 +.1617441 +10.69963 +5.360514 +10.29997 +6.084189 +12.33116 +.0339141 +9.511078 +5.654784 +213.515950 +670.0000 20181105_140319 CH 03 GN 3   130
000445 001,06 001,02 001,19 001,23 +.022913979 +.0001292 +.0048925 +.0000275 +47.47266 +22.94941 +44.05723 +7.059785 +28.14103 +13.87225 +29.53909 +21.23045 +32.40265 +4.925907 +20.19417 +15.15380 +23.12927 +20.74808 +27.15585 +3.942769 +16.40061 +15.43382 +18.44660 +20.73173 +24.71538 +2.620337 +14.21154 +16.28206 +15.25191 +19.61165 +21.09555 +3.591211 +12.15329 +15.00051 +12.67245 +19.42769 +19.18446 +1.506387 +11.04343 +16.98313 +10.73684 +18.35462 +17.74757 +.3924374 +9.232498 +16.37608 +9.702606 +19.36228 +16.43740 +.5375574 +7.135411 +17.84159 +213.515950 +670.0000 20181105_140319 CH 04 GN 2   130
000446 001,06 001,02 001,23 001,27 +.009186620 +.0000719 +.0019614 +.0000153 +28.50384 +57.05866 +36.87502 +19.39342 +5.169539 +39.20489 +17.76710 +53.65309 +29.93132 +14.86624 +.1070614 +41.11160 +12.35285 +54.39742 +26.20966 +13.19405 -2.095345 +41.52455 +10.05867 +55.98295 +25.15944 +7.631953 -.9788477 +43.35479 +5.929166 +52.41423 +21.76406 +7.366848 -.2905954 +40.61198 +4.894238 +54.67272 +19.86754 +3.619697 +.2192211 +43.27322 +1.616118 +49.84476 +18.58281 +3.701267 +.1631412 +43.11518 -.6882523 +52.52639 +20.84129 +.5200128 -1.738474 +45.59798 +213.515950 +670.0000 20181105_140319 CH 05 GN 3   130
000447 001,06 001,02 001,27 001,31 +.005503195 +.0000022 +.0011750 +.0000004 +15.74441 +112.4151 +49.72681 +27.02081 -10.54450 +77.20719 +12.19553 +105.2067 +42.56097 +18.79968 -14.28060 +90.67930 +5.616925 +108.5343 +39.85464 +9.310479 -9.931745 +89.72613 +.5872240 +102.7471 +42.14396 +10.34876 -8.910486 +95.40263 +1.353168 +92.30481 +34.52707 +5.012680 -9.574305 +90.19420 +.0936154 +96.24517 +31.29308 +.8084968 -4.961617 +98.51747 -12.61255 +90.97717 +29.92289 +.0510629 -.5702030 +92.62821 -9.727494 +91.69205 +35.02068 +6.033939 -4.459498 +98.67066 +213.515950 +670.0000 20181105_140320 CH 06 GN 2   130
000448 001,07 001,03 001,08 001,12 +8.23050249 +.0469681 +2.107758 +.0120281 +4.945196 +.0575967 +3.870196 +.0891610 +3.302949 +.0167144 +2.886986 +.0593995 +2.585799 +.0865042 +2.364877 +.0095836 +2.154117 +.0600827 +1.988956 +.0873487 +1.864340 +.0047586 +1.724049 +.0600875 +1.612959 +.0859823 +1.533510 +.0045119 +1.434196 +.0607707 +1.351653 +.0803460 +1.297207 +.0036816 +1.218650 +.0692204 +1.158946 +.0808773 +1.120949 +.0112157 +1.064443 +.0660369 +1.010827 +.0696332 +.9795524 +.0072351 +.9325261 +.0735425 +.8907804 +.0682620 +.8696204 +.0138725 +256.091110 +548.0000 20181105_140330 CH 01 GN 1   129
000449 001,07 001,03 001,12 001,16 +.488826925 +.0025590 +.1251842 +.0006553 +21.39031 +.7827663 +17.41697 +1.319575 +15.31127 +.3804792 +13.33634 +.8928440 +12.10160 +1.325566 +11.38274 +.2886146 +10.32486 +.9052258 +9.593540 +1.319015 +9.248209 +.2191969 +8.406010 +.9057850 +7.941815 +1.305835 +7.795071 +.1148707 +7.233818 +.9438089 +6.813637 +1.247441 +6.761474 +.0789236 +6.255260 +1.032877 +5.955542 +1.245684 +5.948193 +.0109438 +5.629143 +.9664156 +5.286528 +1.123304 +5.345002 +.0163758 +5.038254 +1.110283 +4.733902 +1.092389 +4.795412 +.1808534 +256.091110 +548.0000 20181105_140330 CH 02 GN 2   129
